,model,max_depth,n_bits,training_time,compilation_time,prediction_time,accuracy,f1
470,FHERandomForestClassifier,14,2,0.8701122500060592,1.6392745830089552,698.365458291999,0.9469026548672567,0.9464285714285714
471,FHERandomForestClassifier,14,3,2.207985083005042,1.520709958000225,685.7488447920041,1.0,1.0
472,FHERandomForestClassifier,14,4,2.943676165989018,1.2493769159918884,926.9058302079939,0.9823008849557522,0.9827586206896551
473,FHERandomForestClassifier,14,5,0.6489963339990936,1.323725167007069,1118.3941220419947,0.9911504424778761,0.9914529914529915
474,FHERandomForestClassifier,14,6,1.6791128750046482,1.3403335000039078,1114.3752269999968,0.9646017699115044,0.9661016949152542
475,FHERandomForestClassifier,14,7,1.05516349998652,1.3357572079985403,1197.39358566601,0.9734513274336283,0.9743589743589743
476,FHERandomForestClassifier,14,8,2.8868065840069903,1.3351256250025472,1356.6522639169998,0.9646017699115044,0.9661016949152542
477,FHERandomForestClassifier,14,9,1.7153441670088796,1.284591667004861,1458.8333652500005,0.9734513274336283,0.9739130434782609
478,FHERandomForestClassifier,14,10,1.1578496669972083,1.7682429999986198,2332.1582612499915,0.9911504424778761,0.9914529914529915
479,FHERandomForestClassifier,14,11,0.7176289589988301,1.4726700000028359,2395.791290082998,0.9911504424778761,0.9914529914529915
